,emb1,emb2,id
0,-14.705012380569235,-13.280664341627451,806
1,-4.394268507595461,-3.4232463280043635,889
2,11.669679130227076,10.224969370282086,806
3,26.411314690645128,1.7100355687860844,800
4,-8.283213721368194,-16.374670550350125,976
5,13.980919626587065,-4.567191547956262,819
6,0.7329715807736558,-7.971247630167699,960
7,10.048822199392669,3.5665485284337755,886
8,-6.461342078587054,2.0087277660885885,878
9,5.49368861970225,-2.690368307437957,878
10,7.433013014293282,18.97259320204335,819
11,5.941814940047861,-10.643156833445437,847
12,-22.540381755784946,-4.9204630291099125,819
13,13.96971364951621,0.42319321252805875,889
14,-13.681825146761804,-1.0187658517953406,871
15,23.733919141238967,4.372956997080567,800
16,-5.156730489683579,-4.810193131399902,889
17,20.886064701541628,0.5570726919021085,800
18,4.5653649946168775,-1.9529275099735797,878
19,-13.123706482881229,4.972011793754659,871
20,14.98625843241919,4.352822929073385,819
21,-16.485990950118588,4.975489099371756,871
22,-12.842430757915537,-12.966386161489469,806
23,5.19643798981168,-11.489334919598994,847
24,21.607048086919132,-0.33607790987641095,800
25,-5.573801965077909,12.662117023955906,960
26,4.020049049291162,19.38136287565273,976
27,-6.148642905611242,-9.721438769784811,889
28,10.715063777285906,2.885329500326527,886
29,-12.361462169312109,-5.815940303099472,886
30,10.99155758246685,14.978065246126834,976
31,-11.245646441924736,-3.6732834045214315,886
32,2.0451315022653995,15.518097410946057,976
33,-6.845110534391233,2.59524944690322,960
34,-6.53632538759845,0.38517177572423666,847
35,-10.964269654817429,-6.470313541900887,886
36,15.935106220938524,8.808260917931023,847
37,-5.76301813360977,7.243853918977059,847
38,22.45236014580174,-0.7275438305676537,800
39,-10.632321674935755,-7.927501548219599,886
40,-3.3539714655483066,-6.096726551883104,889
41,-0.18061117510730743,-12.98949481558768,960
42,9.299531088982214,15.68727587823197,847
43,24.537037771632317,0.2055406009716759,800
44,-1.420373812262808,-9.020014636530611,960
45,-0.8980182106432004,10.527690116009609,878
46,-7.04177069058363,-10.652201542727028,889
47,5.381936932830349,-3.393865914920567,878
48,11.21051403303092,-6.8569429685068775,847
49,-15.128909978656898,-15.12360397737956,806
50,1.0227007953169263,-4.017736101944242,878
51,-22.22841310155417,-7.493814451446909,819
52,-10.223246102963595,10.16261961180781,819
53,-11.024992986212709,-6.148913670207234,886
54,4.837786913764148,-11.11437800929193,847
55,11.464011930567436,-6.842495859148652,847
56,-7.359983601010179,-9.13520576480373,889
57,-4.179676671453338,6.917635140541172,847
58,-7.671575334419434,-2.0732998492108883,889
59,-15.967133977735992,-0.9304187981126109,871
60,-10.429010189095285,-4.932428970900933,886
61,10.704618583687292,-2.1237823255292354,806
62,1.8607466089395055,-1.6144458096341263,878
63,1.7837129748414622,-12.033829557526586,960
64,-15.64734893529509,3.5752396172188066,871
65,-2.5043916791005056,-6.299295144789208,889
66,4.917803222473402,-9.65118818053234,847
67,5.750467063566177,-10.351491984383314,847
68,-11.340665238004862,-3.892778293014751,886
69,2.3912568743658698,-9.859349645500426,960
70,6.4290448753994225,17.381254288364836,819
71,-4.367714474551367,-8.469383320997059,889
72,4.809620005440504,16.294095278918128,847
73,-23.128202793585075,-1.5370414937306711,819
